,path,species
98,./dataset/ETH3x100/car\car_16.png,1
99,./dataset/ETH3x100/car\car_75.png,1
100,./dataset/ETH3x100/car\car_1.png,1
101,./dataset/ETH3x100/car\car_67.png,1
102,./dataset/ETH3x100/car\car_54.png,1
103,./dataset/ETH3x100/car\car_32.png,1
104,./dataset/ETH3x100/car\car_23.png,1
105,./dataset/ETH3x100/car\car_22.png,1
106,./dataset/ETH3x100/car\car_81.png,1
107,./dataset/ETH3x100/car\car_66.png,1
108,./dataset/ETH3x100/car\car_43.png,1
109,./dataset/ETH3x100/car\car_20.png,1
110,./dataset/ETH3x100/car\car_31.png,1
111,./dataset/ETH3x100/car\car_45.png,1
112,./dataset/ETH3x100/car\car_55.png,1
113,./dataset/ETH3x100/car\car_17.png,1
114,./dataset/ETH3x100/car\car_94.png,1
115,./dataset/ETH3x100/car\car_89.png,1
116,./dataset/ETH3x100/car\car_9.png,1
117,./dataset/ETH3x100/car\car_90.png,1
118,./dataset/ETH3x100/car\car_68.png,1
119,./dataset/ETH3x100/car\car_86.png,1
120,./dataset/ETH3x100/car\car_97.png,1
121,./dataset/ETH3x100/car\car_53.png,1
122,./dataset/ETH3x100/car\car_87.png,1
123,./dataset/ETH3x100/car\car_76.png,1
124,./dataset/ETH3x100/car\car_4.png,1
125,./dataset/ETH3x100/car\car_92.png,1
126,./dataset/ETH3x100/car\car_11.png,1
127,./dataset/ETH3x100/car\car_13.png,1
128,./dataset/ETH3x100/car\car_88.png,1
129,./dataset/ETH3x100/car\car_63.png,1
130,./dataset/ETH3x100/car\car_98.png,1
131,./dataset/ETH3x100/car\car_82.png,1
132,./dataset/ETH3x100/car\car_8.png,1
133,./dataset/ETH3x100/car\car_83.png,1
134,./dataset/ETH3x100/car\car_27.png,1
135,./dataset/ETH3x100/car\car_85.png,1
136,./dataset/ETH3x100/car\car_91.png,1
137,./dataset/ETH3x100/car\car_38.png,1
138,./dataset/ETH3x100/car\car_93.png,1
139,./dataset/ETH3x100/car\car_39.png,1
140,./dataset/ETH3x100/cup\cup_75.png,2
141,./dataset/ETH3x100/cup\cup_95.png,2
142,./dataset/ETH3x100/cup\cup_70.png,2
143,./dataset/ETH3x100/cup\cup_20.png,2
144,./dataset/ETH3x100/cup\cup_82.png,2
145,./dataset/ETH3x100/cup\cup_51.png,2
146,./dataset/ETH3x100/cup\cup_65.png,2
147,./dataset/ETH3x100/cup\cup_85.png,2
148,./dataset/ETH3x100/cup\cup_69.png,2
149,./dataset/ETH3x100/cup\cup_40.png,2
150,./dataset/ETH3x100/cup\cup_97.png,2
151,./dataset/ETH3x100/cup\cup_79.png,2
152,./dataset/ETH3x100/cup\cup_34.png,2
153,./dataset/ETH3x100/cup\cup_1.png,2
154,./dataset/ETH3x100/cup\cup_66.png,2
155,./dataset/ETH3x100/cup\cup_36.png,2
156,./dataset/ETH3x100/cup\cup_17.png,2
157,./dataset/ETH3x100/cup\cup_7.png,2
158,./dataset/ETH3x100/cup\cup_50.png,2
159,./dataset/ETH3x100/cup\cup_59.png,2
160,./dataset/ETH3x100/cup\cup_62.png,2
161,./dataset/ETH3x100/cup\cup_2.png,2
162,./dataset/ETH3x100/cup\cup_6.png,2
163,./dataset/ETH3x100/cup\cup_76.png,2
164,./dataset/ETH3x100/cup\cup_81.png,2
165,./dataset/ETH3x100/cup\cup_88.png,2
166,./dataset/ETH3x100/cup\cup_53.png,2
167,./dataset/ETH3x100/cup\cup_74.png,2
168,./dataset/ETH3x100/cup\cup_91.png,2
169,./dataset/ETH3x100/cup\cup_47.png,2
170,./dataset/ETH3x100/cup\cup_72.png,2
171,./dataset/ETH3x100/cup\cup_48.png,2
172,./dataset/ETH3x100/cup\cup_26.png,2
173,./dataset/ETH3x100/cup\cup_99.png,2
174,./dataset/ETH3x100/cup\cup_42.png,2
175,./dataset/ETH3x100/cup\cup_10.png,2
176,./dataset/ETH3x100/cup\cup_84.png,2
177,./dataset/ETH3x100/cup\cup_39.png,2
178,./dataset/ETH3x100/cup\cup_46.png,2
179,./dataset/ETH3x100/cup\cup_11.png,2
180,./dataset/ETH3x100/cup\cup_83.png,2
181,./dataset/ETH3x100/cup\cup_57.png,2
182,./dataset/ETH3x100/cup\cup_54.png,2
183,./dataset/ETH3x100/cup\cup_73.png,2
184,./dataset/ETH3x100/cup\cup_31.png,2
185,./dataset/ETH3x100/cup\cup_25.png,2
186,./dataset/ETH3x100/cup\cup_80.png,2
187,./dataset/ETH3x100/cup\cup_78.png,2
188,./dataset/ETH3x100/cup\cup_18.png,2
189,./dataset/ETH3x100/cup\cup_28.png,2
190,./dataset/ETH3x100/cup\cup_12.png,2
191,./dataset/ETH3x100/cup\cup_27.png,2
192,./dataset/ETH3x100/cup\cup_90.png,2
193,./dataset/ETH3x100/cup\cup_45.png,2
194,./dataset/ETH3x100/cup\cup_19.png,2
195,./dataset/ETH3x100/cup\cup_16.png,2
196,./dataset/ETH3x100/cup\cup_21.png,2
197,./dataset/ETH3x100/cup\cup_68.png,2
198,./dataset/ETH3x100/cup\cup_49.png,2
199,./dataset/ETH3x100/cup\cup_93.png,2
200,./dataset/ETH3x100/cup\cup_3.png,2
201,./dataset/ETH3x100/cup\cup_8.png,2
202,./dataset/ETH3x100/cup\cup_4.png,2
203,./dataset/ETH3x100/cup\cup_29.png,2
204,./dataset/ETH3x100/cup\cup_86.png,2
205,./dataset/ETH3x100/cup\cup_9.png,2
206,./dataset/ETH3x100/cup\cup_77.png,2
207,./dataset/ETH3x100/cup\cup_58.png,2
208,./dataset/ETH3x100/cup\cup_60.png,2
209,./dataset/ETH3x100/cup\cup_37.png,2
